LINKID,CELLID,LAC,
426,20969,54205,Shanghai@204
425,20969,54205,
444,20969,54205,
443,20969,54205,
442,20969,54205,
445,20969,54205,
446,20969,54205,
447,20969,54205,
448,20969,54205,
449,20969,54205,
450,20969,54205,
451,20969,54205,
452,20969,54205,
453,20969,54205,
454,20969,54205,
455,20969,54205,
456,20969,54205,
435,20969,54205,
436,20969,54205,
437,20969,54205,
434,20969,54205,
438,20969,54205,
439,20969,54205,
440,20969,54205,
441,20969,54205,
10641,20969,54205,
10642,20969,54205,
10643,20969,54205,
10644,20969,54205,
10645,20969,54205,
10646,20969,54205,
10647,20969,54205,
10648,20969,54205,
10649,20969,54205,
10650,20969,54205,
10651,20969,54205,
10652,20969,54205,
10653,20969,54205,
10654,20969,54205,
10655,20969,54205,
10633,20969,54205,
10087,20969,54205,
10632,20969,54205,
10634,20969,54205,
10635,20969,54205,
10636,20969,54205,
10661,20969,54205,
10664,20969,54205,
10666,20969,54205,
10637,20969,54205,
10659,20969,54205,
10656,20969,54205,
10657,20969,54205,
10658,20969,54205,
10660,20969,54205,
10663,20969,54205,
10766,20969,25454,xianfu@204
541,20969,25454,
10769,20969,25454,
535,20969,25454,
10767,20969,25454,
540,20969,25454,
10768,20969,25454,
539,20969,25454,
19765,20969,25454,
544,20969,25454,
10764,20969,25454,
543,20969,25454,
10763,20969,25454,
542,20969,25454,
10757,20969,25454,
19758,20969,25454,
534,20969,25454,
10759,20969,25454,
536,20969,25454,
10760,20969,25454,
538,20969,25454,
10761,20969,25454,
533,20969,25454,
10762,20969,25454,
537,20969,25454,
10754,20969,25454,
10755,20969,25454,
10756,20969,25454,
531,20969,25454,
530,20969,25454,
532,20969,25454,
10751,20969,25454,
528,20969,25454,
10752,20969,25454,
529,20969,25454,
10753,20969,25454,
527,20969,25454,
10745,20969,25454,
526,20969,25454,
10746,20969,25454,
523,20969,25454,
10747,20969,25454,
524,20969,25454,
10748,20969,25454,
521,20969,25454,
10749,20969,25454,
522,20969,25454,
10750,20969,25454,
525,20969,25454,
10780,20969,25454,
10770,20969,25454,
10773,20969,25454,
10771,20969,25454,
10776,20969,25454,
10775,20969,25454,
10779,20969,25454,
10772,20969,25454,
10778,20969,25454,
10777,20969,25454,
10774,20969,25454,
10721,20969,25425,Xianfu@Renmin
501,20969,25425,
10739,20969,25425,
516,20969,25425,
10730,20969,25425,
10722,20969,25425,
505,20969,25425,
10740,20969,25425,
492,20969,25425,
10704,20969,25425,
10723,20969,25425,
504,20969,25425,
10741,20969,25425,
496,20969,25425,
10711,20969,25425,
10729,20969,25425,
511,20969,25425,
10744,20969,25425,
503,20969,25425,
10724,20969,25425,
10728,20969,25425,
512,20969,25425,
10742,20969,25425,
498,20969,25425,
10710,20969,25425,
10727,20969,25425,
515,20969,25425,
10743,20969,25425,
489,20969,25425,
10703,20969,25425,
10706,20969,25425,
490,20969,25425,
10738,20969,25425,
514,20969,25425,
10732,20969,25425,
10707,20969,25425,
491,20969,25425,
10737,20969,25425,
506,20969,25425,
10725,20969,25425,
10708,20969,25425,
493,20969,25425,
10736,20969,25425,
497,20969,25425,
10709,20969,25425,
10714,20969,25425,
500,20969,25425,
10733,20969,25425,
502,20969,25425,
10726,20969,25425,
10713,20969,25425,
499,20969,25425,
10734,20969,25425,
513,20969,25425,
10731,20969,25425,
10712,20969,25425,
495,20969,25425,
10735,20969,25425,
494,20969,25425,
10705,20969,25425,
10690,20969,25418,Shanghai@Renmin
10689,20969,25418,
10688,20969,25418,
483,20969,25418,
482,20969,25418,
481,20969,25418,
10687,20969,25418,
10686,20969,25418,
10685,20969,25418,
469,20969,25418,
480,20969,25418,
484,20969,25418,
10667,20969,25418,
10668,20969,25418,
10669,20969,25418,
10670,20969,25418,
10671,20969,25418,
10672,20969,25418,
464,20969,25418,
463,20969,25418,
465,20969,25418,
462,20969,25418,
466,20969,25418,
461,20969,25418,
472,20969,25418,
471,20969,25418,
470,20969,25418,
468,20969,25418,
467,20969,25418,
10673,20969,25418,
10674,20969,25418,
10675,20969,25418,
10677,20969,25418,
10676,20969,25418,
10678,20969,25418,
478,20969,25418,
477,20969,25418,
476,20969,25418,
475,20969,25418,
474,20969,25418,
473,20969,25418,
10683,20969,25418,
10682,20969,25418,
10684,20969,25418,
10681,20969,25418,
10680,20969,25418,
10679,20969,25418,
10699,20969,25418,
10696,20969,25418,
10698,20969,25418,
10702,20969,25418,
10700,20969,25418,
10691,20969,25418,
10694,20969,25418,
10697,20969,25418,
10693,20969,25418,
10695,20969,25418,
10701,20969,25418,
10692,20969,25418,
10383,53631,49002,Shanghai@Taiping
10384,53631,49002,
10385,53631,49002,
10382,53631,49002,
10381,53631,49002,
10380,53631,49002,
10379,53631,49002,
274,53631,49002,
272,53631,49002,
271,53631,49002,
273,53631,49002,
269,53631,49002,
270,53631,49002,
281,53631,49002,
283,53631,49002,
284,53631,49002,
286,53631,49002,
285,53631,49002,
282,53631,49002,
10393,53631,49002,
10394,53631,49002,
10395,53631,49002,
10399,53631,49002,
10398,53631,49002,
10397,53631,49002,
10396,53631,49002,
277,53631,49002,
276,53631,49002,
275,53631,49002,
280,53631,49002,
279,53631,49002,
10386,53631,49002,
10387,53631,49002,
10389,53631,49002,
10392,53631,49002,
10391,53631,49002,
10390,53631,49002,
268,53631,49002,
263,53631,49002,
267,53631,49002,
266,53631,49002,
264,53631,49002,
265,53631,49002,
10372,53631,49002,
10373,53631,49002,
10374,53631,49002,
10375,53631,49002,
10378,53631,49002,
10377,53631,49002,
10376,53631,49002,
10408,53631,49002,
10404,53631,49002,
10401,53631,49002,
10402,53631,49002,
10409,53631,49002,
10415,53631,49002,
10407,53631,49002,
10410,53631,49002,
10405,53631,49002,
10406,53631,49002,
10403,53631,49002,
10412,53631,49002,
10413,53631,49002,
10414,53631,49002,
10411,53631,49002,
10400,53631,49002,
10426,20969,25400,Xianfu@Taiping
10427,20969,25400,
10428,20969,25400,
10429,20969,25400,
10425,20969,25400,
10424,20969,25400,
10423,20969,25400,
302,20969,25400,
301,20969,25400,
300,20969,25400,
297,20969,25400,
298,20969,25400,
299,20969,25400,
10430,20969,25400,
10431,20969,25400,
10432,20969,25400,
10434,20969,25400,
10435,20969,25400,
10436,20969,25400,
10433,20969,25400,
303,20969,25400,
304,20969,25400,
307,20969,25400,
308,20969,25400,
305,20969,25400,
306,20969,25400,
10440,20969,25400,
10439,20969,25400,
10438,20969,25400,
10437,20969,25400,
311,20969,25400,
312,20969,25400,
309,20969,25400,
310,20969,25400,
296,20969,25400,
292,20969,25400,
10420,20969,25400,
10421,20969,25400,
10422,20969,25400,
10419,20969,25400,
10418,20969,25400,
10417,20969,25400,
10416,20969,25400,
291,20969,25400,
295,20969,25400,
294,20969,25400,
293,20969,25400,
10445,20969,25400,
10448,20969,25400,
10449,20969,25400,
10453,20969,25400,
10447,20969,25400,
10452,20969,25400,
10456,20969,25400,
10451,20969,25400,
10444,20969,25400,
10443,20969,25400,
10442,20969,25400,
10441,20969,25400,
10446,20969,25400,
10450,20969,25400,
10353,20822,3542,
10354,20822,3542,
10355,20822,3542,
10352,20822,3542,
255,20822,3542,
256,20822,3542,
258,20822,3542,
257,20822,3542,
10351,20822,3542,
10350,20822,3542,
10349,20822,3542,
254,20822,3542,
253,20822,3542,
10328,20822,3542,
10329,20822,3542,
10330,20822,3542,
235,20822,3542,
236,20822,3542,
238,20822,3542,
10331,20822,3542,
10332,20822,3542,
10333,20822,3542,
10334,20822,3542,
239,20822,3542,
240,20822,3542,
237,20822,3542,
10335,20822,3542,
10336,20822,3542,
10337,20822,3542,
10338,20822,3542,
10341,20822,3542,
10340,20822,3542,
10339,20822,3542,
242,20822,3542,
241,20822,3542,
243,20822,3542,
245,20822,3542,
246,20822,3542,
244,20822,3542,
10342,20822,3542,
10343,20822,3542,
10344,20822,3542,
10348,20822,3542,
10347,20822,3542,
10346,20822,3542,
10345,20822,3542,
252,20822,3542,
251,20822,3542,
247,20822,3542,
250,20822,3542,
239,20822,3542,
10364,20822,3542,
10360,20822,3542,
10363,20822,3542,
10365,20822,3542,
10359,20822,3542,
10369,20822,3542,
10370,20822,3542,
10366,20822,3542,
10362,20822,3542,
10361,20822,3542,
10358,20822,3542,
10368,20822,3542,
10367,20822,3542,
10357,20822,3542,
10371,20822,3542,
10356,20822,3542,
10302,20822,24132,Shanghai@Dongcang
10303,20822,24132,
10304,20822,24132,
10301,20822,24132,
10300,20822,24132,
10299,20822,24132,
10298,20822,24132,
222,20822,24132,
226,20822,24132,
221,20822,24132,
223,20822,24132,
225,20822,24132,
224,20822,24132,
10284,20822,24132,
10285,20822,24132,
10286,20822,24132,
10288,20822,24132,
10290,20822,24132,
10289,20822,24132,
10287,20822,24132,
212,20822,24132,
211,20822,24132,
209,20822,24132,
213,20822,24132,
210,20822,24132,
214,20822,24132,
10291,20822,24132,
10292,20822,24132,
10293,20822,24132,
215,20822,24132,
216,20822,24132,
10294,20822,24132,
10297,20822,24132,
10296,20822,24132,
10295,20822,24132,
217,20822,24132,
219,20822,24132,
218,20822,24132,
220,20822,24132,
10306,20822,24132,
10306,20822,24132,
10307,20822,24132,
10311,20822,24132,
10310,20822,24132,
10309,20822,24132,
10308,20822,24132,
232,20822,24132,
231,20822,24132,
230,20822,24132,
228,20822,24132,
229,20822,24132,
227,20822,24132,
10320,20822,24132,
10324,20822,24132,
10323,20822,24132,
10312,20822,24132,
10313,20822,24132,
10316,20822,24132,
10327,20822,24132,
10319,20822,24132,
10326,20822,24132,
10325,20822,24132,
10321,20822,24132,
10322,20822,24132,
10315,20822,24132,
10314,20822,24132,
10318,20822,24132,
10317,20822,24132,
10074,20822,54403,Shanghai@Dongting
10071,20822,54403,
10072,20822,54403,
10073,20822,54403,
10075,20822,54403,
10076,20822,54403,
10077,20822,54403,
73,20822,54403,
74,20822,54403,
75,20822,54403,
76,20822,54403,
77,20822,54403,
78,20822,54403,
10081,20822,54403,
10080,20822,54403,
10079,20822,54403,
10084,20822,54403,
10083,20822,54403,
10082,20822,54403,
10085,20822,54403,
84,20822,54403,
83,20822,54403,
82,20822,54403,
81,20822,54403,
86,20822,54403,
85,20822,54403,
10086,20822,54403,
10027,20822,54403,
10088,20822,54403,
10095,20822,54403,
10092,20822,54403,
10093,20822,54403,
10094,20822,54403,
92,20822,54403,
90,20822,54403,
87,20822,54403,
88,20822,54403,
89,20822,54403,
93,20822,54403,
10070,20822,54403,
10069,20822,54403,
10068,20822,54403,
10067,20822,54403,
10066,20822,54403,
10065,20822,54403,
10064,20822,54403,
72,20822,54403,
71,20822,54403,
70,20822,54403,
68,20822,54403,
67,20822,54403,
69,20822,54403,
10089,20822,54403,
10099,20822,54403,
10078,20822,54403,
10105,20822,54403,
10096,20822,54403,
10103,20822,54403,
10107,20822,54403,
10104,20822,54403,
10101,20822,54403,
10100,20822,54403,
10090,20822,54403,
10091,20822,54403,
10097,20822,54403,
10102,20822,54403,
10098,20822,54403,
10106,20822,54403,
10128,20822,35417,Xianfu@Dongting
10127,20822,35417,
10126,20822,35417,
10125,20822,35417,
10123,20822,35417,
10120,20822,35417,
10122,20822,35417,
107,20822,35417,
122,20822,35417,
111,20822,35417,
110,20822,35417,
109,20822,35417,
108,20822,35417,
10129,20822,35417,
10130,20822,35417,
10131,20822,35417,
10136,20822,35417,
10139,20822,35417,
10138,20822,35417,
10137,20822,35417,
114,20822,35417,
113,20822,35417,
115,20822,35417,
116,20822,35417,
117,20822,35417,
118,20822,35417,
10112,20822,35417,
10113,20822,35417,
10114,20822,35417,
10111,20822,35417,
10108,20822,35417,
10109,20822,35417,
10110,20822,35417,
100,20822,35417,
99,20822,35417,
95,20822,35417,
98,20822,35417,
97,20822,35417,
96,20822,35417,
101,20822,35417,
10121,20822,35417,
10132,20822,35417,
106,20822,35417,
10119,20822,35417,
105,20822,35417,
103,20822,35417,
104,20822,35417,
102,20822,35417,
10118,20822,35417,
10115,20822,35417,
10116,20822,35417,
10117,20822,35417,
10146,20822,35417,
10124,20822,35417,
10148,20822,35417,
10140,20822,35417,
10147,20822,35417,
10149,20822,35417,
10143,20822,35417,
10150,20822,35417,
10141,20822,35417,
10142,20822,35417,
10134,20822,35417,
10133,20822,35417,
10114,20822,35417,
10135,20822,35417,
10145,20822,35417,
10151,20822,35417,
10003,20822,35416,Xianfu@Loujiang
10004,20822,35416,
10005,20822,35416,
10006,20822,35416,
10007,20822,35416,
10008,20822,35416,
23,20822,35416,
24,20822,35416,
25,20822,35416,
26,20822,35416,
27,20822,35416,
28,20822,35416,
10009,20822,35416,
10010,20822,35416,
10011,20822,35416,
10012,20822,35416,
10013,20822,35416,
10014,20822,35416,
29,20822,35416,
30,20822,35416,
31,20822,35416,
32,20822,35416,
34,20822,35416,
33,20822,35416,
10017,20822,35416,
10016,20822,35416,
10015,20822,35416,
10002,20822,35416,
10001,20822,35416,
10000,20822,35416,
40,20822,35416,
39,20822,35416,
36,20822,35416,
37,20822,35416,
38,20822,35416,
35,20822,35416,
10022,20822,35416,
10026,20822,35416,
10019,20822,35416,
10018,20822,35416,
10021,20822,35416,
10631,20822,35416,
10023,20822,35416,
10025,20822,35416,
10024,20822,35416,
10020,20822,35416,
10034,20822,54401,Shanghai@Loujiang
10035,20822,54401,
10036,20822,54401,
10037,20822,54401,
10038,20822,54401,
10039,20822,54401,
52,20822,54401,
47,20822,54401,
48,20822,54401,
51,20822,54401,
49,20822,54401,
50,20822,54401,
10028,20822,54401,
10029,20822,54401,
10030,20822,54401,
10033,20822,54401,
10032,20822,54401,
10031,20822,54401,
41,20822,54401,
42,20822,54401,
43,20822,54401,
44,20822,54401,
45,20822,54401,
46,20822,54401,
10051,20822,54401,
10050,20822,54401,
10049,20822,54401,
10048,20822,54401,
10047,20822,54401,
10046,20822,54401,
62,20822,54401,
63,20822,54401,
59,20822,54401,
60,20822,54401,
64,20822,54401,
61,20822,54401,
10045,20822,54401,
10044,20822,54401,
10043,20822,54401,
10042,20822,54401,
10041,20822,54401,
10040,20822,54401,
55,20822,54401,
54,20822,54401,
53,20822,54401,
56,20822,54401,
58,20822,54401,
57,20822,54401,
10063,20822,54401,
10058,20822,54401,
10053,20822,54401,
10056,20822,54401,
10052,20822,54401,
10055,20822,54401,
10059,20822,54401,
10061,20822,54401,
10057,20822,54401,
10062,20822,54401,
10054,20822,54401,
10060,20822,54401,
21,20822,14085,
22,20822,14085,
3,20822,41472,
4,20822,41472,
17,20822,54402,
18,20822,54402,
121,20822,41096,
122,20822,41096,
123,20822,45452,
124,20822,45452,
10159,20822,25463,Chaoyang@Loujiang
10160,20823,25463,
10161,20824,25463,
10162,20825,25463,
10163,20826,25463,
