LINKID,CELLID,LAC,
10164,20827,25463,
10165,20828,25463,
131,20829,25463,
134,20830,25463,
132,20831,25463,
135,20832,25463,
133,20833,25463,
136,20834,25463,
10166,20835,25463,
10167,20836,25463,
10168,20837,25463,
10169,20838,25463,
10170,20839,25463,
10171,20840,25463,
10172,20841,25463,
137,20842,25463,
138,20843,25463,
139,20844,25463,
140,20845,25463,
141,20846,25463,
142,20847,25463,
10173,20848,25463,
10174,20849,25463,
10175,20850,25463,
10176,20851,25463,
10177,20852,25463,
10178,20853,25463,
10179,20854,25463,
143,20855,25463,
144,20856,25463,
145,20857,25463,
146,20858,25463,
147,20859,25463,
148,20860,25463,
10152,20861,25463,
10153,20862,25463,
10154,20863,25463,
10155,20864,25463,
10156,20865,25463,
10157,20866,25463,
10158,20867,25463,
125,20868,25463,
126,20869,25463,
127,20870,25463,
128,20871,25463,
129,20872,25463,
130,20873,25463,
10187,20874,25463,
10188,20875,25463,
10192,20876,25463,
10189,20877,25463,
10193,20878,25463,
10183,20879,25463,
10186,20880,25463,
10184,20881,25463,
10185,20882,25463,
10191,20883,25463,
10182,20884,25463,
10195,20885,25463,
10181,20886,25463,
10190,20887,25463,
10180,20888,25463,
10194,20889,25463,
339,20890,25463,
340,20891,25463,
10505,20822,54303,Zhenghe@Dongting
10506,20822,54303,
10507,20822,54303,
10508,20822,54303,
10509,20822,54303,
10510,20822,54303,
10511,20822,54303,
351,20822,54303,
352,20822,54303,
353,20822,54303,
354,20822,54303,
355,20822,54303,
356,20822,54303,
10512,20822,54303,
10513,20822,54303,
10514,20822,54303,
10515,20822,54303,
10516,20822,54303,
10517,20822,54303,
10518,20822,54303,
10519,20822,54303,
10520,20822,54303,
10521,20822,54303,
10522,20822,54303,
10523,20822,54303,
10524,20822,54303,
10525,20822,54303,
357,20822,54303,
358,20822,54303,
359,20822,54303,
360,20822,54303,
361,20822,54303,
362,20822,54303,
363,20822,54303,
364,20822,54303,
365,20822,54303,
366,20822,54303,
367,20822,54303,
368,20822,54303,
10498,20822,54303,
10499,20822,54303,
10500,20822,54303,
10501,20822,54303,
10502,20822,54303,
10503,20822,54303,
10504,20822,54303,
345,20822,54303,
346,20822,54303,
347,20822,54303,
348,20822,54303,
349,20822,54303,
350,20822,54303,
10538,20822,54303,
10535,20822,54303,
10529,20822,54303,
10536,20822,54303,
10539,20822,54303,
10540,20822,54303,
10530,20822,54303,
10527,20822,54303,
10537,20822,54303,
10528,20822,54303,
10533,20822,54303,
10532,20822,54303,
10534,20822,54303,
10531,20822,54303,
10526,20822,54303,
10541,20822,54303,
343,20822,54582,
344,20822,54582,
341,20822,24004,
606,20822,24004,
94,20822,42065,
608,20822,42065,
91,20822,25417,
607,20822,25417,
12,20822,41084,
609,20822,41084,
11,20822,55417,
610,20822,55417,
20,20822,25416,
613,20822,25416,
19,20822,54404,
614,20822,54404,
18,20822,25477,
615,20822,25477,
17,20822,54402,
616,20822,54402,
80,20822,41083,
611,20822,41083,
79,20822,45417,
612,20822,45417,
2,20822,54003,
617,20822,54003,
1,20822,54002,
618,20822,54002,
119,20822,54005,
619,20822,54005,
120,20822,25463,
620,20822,25463,
66,20822,54406,
621,20822,54406,
65,20822,25440,
622,20822,25440,
10196,20822,15440,Chaoyang@Dongting
10197,20822,15440,
10198,20822,15440,
10199,20822,15440,
10200,20822,15440,
10201,20822,15440,
10202,20822,15440,
10203,20822,15440,
10204,20822,15440,
10205,20822,15440,
10206,20822,15440,
10207,20822,15440,
10208,20822,15440,
10209,20822,15440,
10210,20822,15440,
10211,20822,15440,
10212,20822,15440,
10213,20822,15440,
10214,20822,15440,
10215,20822,15440,
10216,20822,15440,
10217,20822,15440,
10218,20822,15440,
10219,20822,15440,
10220,20822,15440,
10221,20822,15440,
10222,20822,15440,
10223,20822,15440,
153,20822,15440,
154,20822,15440,
155,20822,15440,
156,20822,15440,
157,20822,15440,
158,20822,15440,
159,20822,15440,
160,20822,15440,
161,20822,15440,
162,20822,15440,
163,20822,15440,
164,20822,15440,
165,20822,15440,
166,20822,15440,
167,20822,15440,
168,20822,15440,
169,20822,15440,
170,20822,15440,
171,20822,15440,
172,20822,15440,
173,20822,15440,
174,20822,15440,
175,20822,15440,
176,20822,15440,
177,20822,15440,
10238,20822,15440,
10229,20822,15440,
10235,20822,15440,
10228,20822,15440,
10232,20822,15440,
10231,20822,15440,
10236,20822,15440,
10237,20822,15440,
10234,20822,15440,
10225,20822,15440,
10239,20822,15440,
10226,20822,15440,
10230,20822,15440,
10224,20822,15440,
10227,20822,15440,
10233,20822,15440,
151,20822,54521,
152,20822,54521,
14,20822,25415,
624,20822,25415,
6,20822,42045,
626,20822,42045,
150,20822,54523,
627,20822,54523,
10542,20822,24113,Zhenghe@Dongcang
10543,20822,24113,
10544,20822,24113,
10545,20822,24113,
10546,20822,24113,
10547,20822,24113,
10548,20822,24113,
10549,20822,24113,
10550,20822,24113,
10551,20822,24113,
10552,20822,24113,
10553,20822,24113,
10554,20822,24113,
10555,20822,24113,
10556,20822,24113,
10557,20822,24113,
10558,20822,24113,
10559,20822,24113,
10560,20822,24113,
10561,20822,24113,
10562,20822,24113,
10563,20822,24113,
10564,20822,24113,
10565,20822,24113,
10566,20822,24113,
10567,20822,24113,
10568,20822,24113,
10569,20822,24113,
373,20822,24113,
374,20822,24113,
375,20822,24113,
376,20822,24113,
377,20822,24113,
378,20822,24113,
379,20822,24113,
380,20822,24113,
381,20822,24113,
382,20822,24113,
383,20822,24113,
384,20822,24113,
385,20822,24113,
386,20822,24113,
387,20822,24113,
388,20822,24113,
389,20822,24113,
390,20822,24113,
391,20822,24113,
392,20822,24113,
393,20822,24113,
394,20822,24113,
395,20822,24113,
396,20822,24113,
10573,20822,24113,
10580,20822,24113,
10582,20822,24113,
10579,20822,24113,
10572,20822,24113,
10575,20822,24113,
10576,20822,24113,
10583,20822,24113,
10571,20822,24113,
10584,20822,24113,
10574,20822,24113,
10578,20822,24113,
10577,20822,24113,
10581,20822,24113,
10585,20822,24113,
10570,20822,24113,
342,20822,14206,
605,20822,14206,
371,20822,40043,
372,20822,40043,
369,20822,54645,
629,20822,54645,
233,20822,24113,
631,20822,24113,
234,20822,55430,
632,20822,55430,
13,20822,25451,
623,20822,25451,
16,20822,25467,
634,20822,25467,
207,20822,15422,
636,20822,15422,
208,20822,24132,
635,20822,24132,
5,20822,54225,
625,20822,54225,
8,20822,54671,
638,20822,54671,
182,20822,54674,
639,20822,54674,
10240,20822,25487,Chaoyang@Dongcang
10241,20822,25487,
10242,20822,25487,
10243,20822,25487,
10244,20822,25487,
10245,20822,25487,
10246,20822,25487,
10247,20822,25487,
10248,20822,25487,
10249,20822,25487,
10250,20822,25487,
10251,20822,25487,
10252,20822,25487,
10253,20822,25487,
10254,20822,25487,
10255,20822,25487,
10256,20822,25487,
10257,20822,25487,
10258,20822,25487,
10259,20822,25487,
10260,20822,25487,
10261,20822,25487,
10262,20822,25487,
10263,20822,25487,
10264,20822,25487,
10265,20822,25487,
10266,20822,25487,
10267,20822,25487,
183,20822,25487,
184,20822,25487,
185,20822,25487,
186,20822,25487,
187,20822,25487,
188,20822,25487,
189,20822,25487,
190,20822,25487,
191,20822,25487,
192,20822,25487,
193,20822,25487,
194,20822,25487,
195,20822,25487,
196,20822,25487,
197,20822,25487,
198,20822,25487,
199,20822,25487,
200,20822,25487,
201,20822,25487,
202,20822,25487,
203,20822,25487,
204,20822,25487,
205,20822,25487,
206,20822,25487,
10273,20822,25487,
10276,20822,25487,
10272,20822,25487,
10277,20822,25487,
10281,20822,25487,
10282,20822,25487,
10271,20822,25487,
10274,20822,25487,
10270,20822,25487,
10283,20822,25487,
10275,20822,25487,
10279,20822,25487,
10280,20822,25487,
10278,20822,25487,
10269,20822,25487,
10268,20822,25487,
181,20822,54676,
640,20822,54676,
149,20822,54526,
628,20822,54526,
180,20822,45497,
179,20822,45497,
178,20822,54672,
641,20822,54672,
10586,20822,41403,Zhenghe@Taiping
10587,20822,41403,
10588,20822,41403,
10589,20822,41403,
10590,20822,41403,
10591,20822,41403,
10592,20822,41403,
10593,20822,41403,
10594,20822,41403,
10595,20822,41403,
10596,20822,41403,
10597,20822,41403,
10598,20822,41403,
10599,20822,41403,
10600,20822,41403,
10601,20822,41403,
10602,20822,41403,
10603,20822,41403,
10604,20822,41403,
10605,20822,41403,
10606,20822,41403,
10607,20822,41403,
10608,20822,41403,
10609,20822,41403,
10610,20822,41403,
10611,20822,41403,
10612,20822,41403,
10613,20822,41403,
10614,20822,41403,
401,20822,41403,
402,20822,41403,
403,20822,41403,
404,20822,41403,
405,20822,41403,
406,20822,41403,
407,20822,41403,
408,20822,41403,
409,20822,41403,
410,20822,41403,
411,20822,41403,
412,20822,41403,
413,20822,41403,
414,20822,41403,
415,20822,41403,
416,20822,41403,
417,20822,41403,
418,20822,41403,
419,20822,41403,
420,20822,41403,
421,20822,41403,
422,20822,41403,
423,20822,41403,
10619,20822,41403,
10625,20822,41403,
10627,20822,41403,
10629,20822,41403,
10628,20822,41403,
10624,20822,41403,
10617,20822,41403,
10616,20822,41403,
10620,20822,41403,
10618,20822,41403,
10621,20822,41403,
10623,20822,41403,
10615,20822,41403,
10626,20822,41403,
10630,20822,41403,
10622,20822,41403,
370,20822,41406,
630,20822,41406,
399,20969,5402,
400,20969,5402,
398,20969,54254,
644,20969,54254,
288,53631,41403,
647,53631,41403,
287,53631,49003,
638,53631,49003,
15,20969,15400,
633,20969,15400,
262,20969,54002,
649,20969,54002,
290,20969,25401,
289,20969,25401,
10716,20969,25401,
509,20969,25401,
10715,20969,25401,
10717,20969,25401,
289,20969,25401,
10719,20969,25401,
510,20969,25401,
10718,20969,25401,
10720,20969,25401,
261,20969,25427,
650,20969,25427,
7,20822,24121,
637,20822,24121,
260,20822,54676,
651,20822,54676,
10,20696,54271,
654,20696,54271,
10457,20822,25478,Chaoyang@Taiping
10458,20822,25478,
10459,20822,25478,
10460,20822,25478,
10461,20822,25478,
10462,20822,25478,
10463,20822,25478,
10464,20822,25478,
10465,20822,25478,
10466,20822,25478,
10467,20822,25478,
10468,20822,25478,
10469,20822,25478,
10470,20822,25478,
10471,20822,25478,
10472,20822,25478,
10473,20822,25478,
10474,20822,25478,
10475,20822,25478,
10476,20822,25478,
10477,20822,25478,
10478,20822,25478,
10479,20822,25478,
10480,20822,25478,
10481,20822,25478,
315,20822,25478,
316,20822,25478,
317,20822,25478,
318,20822,25478,
319,20822,25478,
320,20822,25478,
321,20822,25478,
322,20822,25478,
325,20822,25478,
326,20822,25478,
327,20822,25478,
328,20822,25478,
329,20822,25478,
330,20822,25478,
331,20822,25478,
332,20822,25478,
333,20822,25478,
334,20822,25478,
335,20822,25478,
336,20822,25478,
337,20822,25478,
338,20822,25478,
10496,20822,25478,
10487,20822,25478,
10490,20822,25478,
10492,20822,25478,
10491,20822,25478,
10488,20822,25478,
10483,20822,25478,
10484,20822,25478,
10495,20822,25478,
10485,20822,25478,
10494,20822,25478,
10489,20822,25478,
10497,20822,25478,
10482,20822,25478,
10486,20822,25478,
10493,20822,25478,
259,53631,44272,
652,53631,44272,
177,20822,41561,
642,20822,41561,
313,20822,45478,
314,20822,45478,
324,20969,54275,
323,20969,54275,
10818,20969,54275,
10819,20969,54275,
10821,20969,54275,
580,20969,54275,
10820,20969,54275,
10822,20969,54275,
10781,20969,41203,Zhenghe@Renmin
10782,20969,41203,
10783,20969,41203,
10784,20969,41203,
10785,20969,41203,
10786,20969,41203,
10787,20969,41203,
10788,20969,41203,
10789,20969,41203,
10790,20969,41203,
10791,20969,41203,
10792,20969,41203,
10793,20969,41203,
10794,20969,41203,
10795,20969,41203,
10796,20969,41203,
10797,20969,41203,
10798,20969,41203,
10799,20969,41203,
10800,20969,41203,
10801,20969,41203,
10802,20969,41203,
10803,20969,41203,
10804,20969,41203,
549,20969,41203,
550,20969,41203,
551,20969,41203,
552,20969,41203,
553,20969,41203,
554,20969,41203,
555,20969,41203,
556,20969,41203,
557,20969,41203,
558,20969,41203,
559,20969,41203,
560,20969,41203,
561,20969,41203,
562,20969,41203,
563,20969,41203,
564,20969,41203,
565,20969,41203,
566,20969,41203,
567,20969,41203,
568,20969,41203,
569,20969,41203,
570,20969,41203,
571,20969,41203,
572,20969,41203,
10815,20969,41203,
10810,20969,41203,
10814,20969,41203,
10811,20969,41203,
10816,20969,41203,
10808,20969,41203,
10807,20969,41203,
10812,20969,41203,
10809,20969,41203,
10806,20969,41203,
10813,20969,41203,
10805,20969,41203,
545,20969,34053,
548,20969,34053,
397,20969,41206,
643,20969,41206,
485,20969,24065,
646,20969,24065,
547,20969,40533,
546,20969,40533,
486,20969,5414,
645,20969,5414,
507,20969,5412,
508,20969,5412,
459,20969,5415,
655,20969,5415,
487,20969,35426,
658,20969,35426,
460,20969,54194,
656,20969,54194,
9,20969,54273,
653,20969,54273,
458,20969,54192,
659,20969,54192,
431,20969,25418,
662,20969,25418,
10823,20822,15403,Chaoyang@Renmin
10824,20822,15403,
10825,20822,15403,
10826,20822,15403,
10827,20822,15403,
10828,20822,15403,
10829,20822,15403,
10830,20822,15403,
10831,20822,15403,
10832,20822,15403,
10833,20822,15403,
10834,20822,15403,
10835,20822,15403,
10836,20822,15403,
10837,20822,15403,
10838,20822,15403,
10839,20822,15403,
10840,20822,15403,
10841,20822,15403,
10842,20822,15403,
10843,20822,15403,
10844,20822,15403,
10845,20822,15403,
10846,20822,15403,
581,20822,15403,
582,20822,15403,
583,20822,15403,
584,20822,15403,
585,20822,15403,
586,20822,15403,
587,20822,15403,
588,20822,15403,
589,20822,15403,
590,20822,15403,
591,20822,15403,
592,20822,15403,
593,20822,15403,
594,20822,15403,
595,20822,15403,
596,20822,15403,
597,20822,15403,
598,20822,15403,
599,20822,15403,
600,20822,15403,
601,20822,15403,
602,20822,15403,
603,20822,15403,
604,20822,15403,
10855,20822,15403,
10858,20822,15403,
10854,20822,15403,
10852,20822,15403,
10853,20822,15403,
10851,20822,15403,
10848,20822,15403,
10849,20822,15403,
10857,20822,15403,
10850,20822,15403,
10856,20822,15403,
10847,20822,15403,
457,20822,35403,
660,20822,35403,
578,20822,35420,
577,20822,35420,
10817,20822,35420,
579,20822,35420,
575,20822,25403,
576,20822,25403,
573,20696,41872,
574,20696,41872,
517,20969,40033,
518,20969,40033,
488,20696,25431,
657,20696,25431,
663,20969,54203,
425,20969,54203,
520,20969,54885,
521,20969,54885,
426,20969,41074,
664,20969,41074,
432,20969,54193,
661,20969,54193,
427,20969,41873,
428,20969,41873,
429,20969,42015,
430,20969,42015,
